I1_001,"B. Frammery","The LHC Control System",
I1_002,"B.E. Glendenning, G. Raffi","The ALMA Computing Project Œ Update and Management Approach",
I2_002,"L.J.Lagin, R.Bettenhausen, R.Beeler, G.Bowers, R.Carey, D.Casavant, B.Cline, R.Demaret, D.Domyancic, S.Elko, J.Fisher, M.Hermann, J.Krammen, T.Kohut, C.Marshall, D. Mathisen, A.Ludwigsen, R.Patterson, R.Sanchez, E.Stout, P.Van Arsdall, B.Van Wonterghem","Shot Automation for the National Ignition Facility",
I3_001,"T. Fountain, A. McCarthy, F. Peng","PCI Express: an Overview of PCI Express, Cabled PCI Express and PXI Express ",
I3_002,"Ph.Gayet , R. Barillere","UNICOS a Framework to Build Industry Like Control Systems Principles Methodology",
I3_003,"G.Chiozzi,A.Caproni,R.Cirami,P.DiMarcantonio,D.Fugate,S.Harrington,B.Jeram,M.Plesko,M.Sekoranja,H.Sommer,K.Zagar","The ALMA Common Software ACS - Status and Developments",
I4_002,"T. Larrieu, Y. Roblin, K. White, R. Slominski","Evaluating the Potential of Commercial GIS for Accelerator Configuration Management",
I5_003,"F.J.Busto,F.J.Varas","Knowledge Enabled Services KES for Decision Support in Control Rooms. CESADS KES Case Study at ESA/ESOC.",
O1_001,"P.LaPenna","The Status of VIRGO",
O1_002,"P.J. Van Arsdall, R. Bryant, R. Carey, D. Casavant, L. Lagin, R. Patterson","Status of the National Ignition Facility and Control System",
O1_003,"K. v.d. Schaaf , E. Lawerman","SCADA in the LOFAR radio telescope",
O1_004,"T.Fukui, R.Tanaka, T.Ohata, M.Takeuchi, Y.Otake, M.Kitamura, T. Ishikawa, H. Kitamura, T. Shintake and SCSS project team","Status of The SCSS Control System  First Phase of an 8Gev XFEL Project In SPRING-8",
O1_005,"L.Battistello, D.Bulfone, V.Forchi', F.Giacuzzo, G.Gaio, M.Lonza, R.Marizza, R.Passuello, L.Pivetta, C.Scafuri, L.Zambon","The Control System Of The ELETTRA Booster Injector",
O1_006,"P.Adzic, F.Beaudette, G.Dissertori, R.Gomez-Reino, G.Leshev, A.Lister,D.Maletic, P.Milenovic, R.Ofierzynski, J.Puzovic, A.Sytin, S.Zelepoukine","The detector control system for the electromagnetic calorimeter of the CMS experiment at the LHC",
O1_007,"T. Katoh, K. Furukawa, N. Kamikubota, H. Nakagawa, J. Odagiri, Y. Takeuchi, N. Yamamoto,  H. Kiyomichi, H. Sakaki, H. Sako, G-B. Shen, H. Takahashi, H. Yoshikawa","Towards the Commissioning of J-PARC",
O1_008,"A.Augustinus,P.Chochula,G.DeCataldo,L.Jirden,S.Popescu","ALICE detector control status report",
O1_009,"J.Cuperus, M.Peryt, E.Roux, J.Schinzel","The Directory Service for the CERN Accelerator Control Application Programs",
O1_010,"L.Abadie,E.v.Herwijnen,C.Gaspar,B.Jost,N.Neufeld,R.Jacobsson","The LHCB Configuration Database",
O1_011,"F.Carena, W.Carena, S.Chapeland, R. Divià, J-C.Marin, K.Schossmaier, C. Soós, P. Vande Vyvre, A. Vascotto","The ALICE Experiment Control System",
O1_012,"G-H. Hemelsoet, J.Axensalva, V. Chohan,   E.Veyrunes","Cryogenic Magnet Tests for the LHC: Process Operation Using Web-based Tools and Facilities",
