MOAO01,"D.Kraemer (GSI, Germany)"," FAIR - AN INTERNATIONAL FACILITY FOR ANTIPROTON AND ION RESEARCH",
MOAO02,"I.Syratchev (CERN, Switzerland)","Status of a 3 TeV Compact Linear Collider (CLIC)",
MOAO03,"A.Valishev  (FNAL, USA)"," Tevatron Collider Status and Plans",
MOAO06,"Ya.Derbenev, A. Bogacz, G. Krafft, R. Li, L. Merminga, B. Yunn, Y. Zhang (Jefferson Laboratory, USA)","CONCEPTS FOR ELIC - A HIGH LUMINOSITY CEBAF BASED ELECTRON-LIGHT ION COLLIDER ",
MOAO08,"Ya.Derbenev (Jefferson Laboratory USA), R.P.Johnson (Muon Inc., USA)"," Advances in Beam Cooling for Muon Colliders",
MOAO09,"V.Smaluk for VEPP-4M Team (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","VEPP-4M, collider, polarization",
MOAO10,"P.V.Logachev, A.V.Akimov, A.V.Antoshin, P.A.Bak, Yu.M.Boimelshtain, D.Yu.Bolkhovitianov, R.Galimov, S.M.Gurov, E.A.Gusev, N.S.Dikansky, S.N.Klushev, N.Kh.Kot, A.A.Korepanov, I.L.Pivivarov, Yu.I.Semenov, A.N.Skrinsky, A.R.Frolov, A.S.Tsyganov, S.V.Shiya","Status of VEPP-5 Injection Complex",
MOAO11,"Y.Budagov, Y.Denisov, I.Meshkov, A.Sissakian, G.Shirkov and G.Trubnikov (Joint Institute for Nuclear Research, Dubna, Russia)","International Linear Collider: status of international mega-project and proposal of siting in Dubna region",
MOAP01,"S.A.Nikitin (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Influence of Errors in KEDR Detector Field Compensation on the Spin Tune Shift and the Beam Po-larization Lifetime in VEPP-4M Collider at Energy of Tau Lepton Production Threshold",
MOAP02,"A.V.Bogomyagkov, S.A.Nikitin, A.G.Shamov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Influence of the vertical closed orbit distortions on accuracy of the energy calibration done by reso-nant depolarization technique",
MOAP04,"N.I.Balalikin, V.V.Kobets, I.N.Mechkov, V.F.Minachkin, V.G.Chabratov, G.D.Chirkov (Joint Institute for Nuclear Research, Dubna, Russia)","Physical starting of the first section of accelerator LINAC-800",
MOBP01,"M.I.Brizgunov, A.V.Bubley, V.M.Panasiuk, V.V.Parkhomchuk, V.B.Reva (Budker Institute of Nuclear Physics, Novosibirsk, Russia)"," Particle motion features in the storage ring with the longitudinal magnetic field.",
MOBP02,"E.S.Masunov, A.V.Samoshin (Moscow Engineering Physics Institute (State University), Moscow, Russia)","Ion Beam Focusing Methods in Superconducting Low Energy Linac",
MOBP03,"A.V.Bubley, M.I.Brizgunov, V.M.Panasiuk, V.V.Parkhomchuk, V.B.Reva, M.A.Vedenev, V.A.Vostrikov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Ion storage ring at low energy with high intensity and electron cooling",
MOBP04,"D.V. Pestrikov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Space charge limit on the intensity of an ion coasting beam during its electron cooling",
MOBP05,"Y.V.Korotaev, I.N.Meshkov, V.N.Pavlov, A.U.Rudakov, A.O.Sidorin, P.I. Shmidkov, S.L.Yakovenko (Joint Institute for Nuclear Research, Dubna, Russia)","Generation and accumulation of low energy positrons ",
MOCP01,"V.Vogel, Yo.Ho Chin, Sh.Matsumoto, Sh.Takomoto, M.Akemoto (High Energy Accelerator Researcher Organization (KEK), Tsukuba, Ibaraki (V. Vogel since August 2005 at DESY, Germany)); V.Revkov, D.Valyaev, U.Valyaev, A.Fogel (Branch of Institute of Nuclear)","IGBT MODOLATOR FOR X-BAND KLYSTRONS",
MOCP02,"S.S. Vasichev, V.M. Velikanov, V.F. Veremeenko, S.P. Petrov, V.R. Kozak (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Precision Current Source of the Inverter Type VCH-3000-12 to Power Magnetic Systems of Accelera-tors and Charged Particle Storage Rings",
MOCP03,"Sadovoi G. S. (Novosibirsk State Technical University, Novosibirsk, Russia)","The physical phenomena in power beams ",
