fraac2,"K. Papke, C.R. Bahls, U. van Rienen [Rostock University, Faculty of Computer Science and Electrical Engineering, Rostock, Germany] ","Arbitrary High-Order Discontinuous Galerkin Method for Electromagnetic Field Problems",275 277,
fraac3,"A. Neumann, W. Anders, J. Knobloch [HZB, Berlin, Germany] K. Brackebusch, T. Flisgen, T. Galek, K. Papke, U. van Rienen [Rostock University, Faculty of Computer Science and Electrical Engineering, Rostock, Germany] B. Riemann, T. Weis [DELTA, Dortmund, Germany] ","Status of the HOM Calculations for the BERLinPro Main Linac Cavity",278 280,
fraac4,"M. Abo-Bakr, B.C. Kuske [HZB, Berlin, Germany] ","Astra based Swarm Optimizations of the BERLinPro Injector",281 283,
fraai1,"A. Lunin, T.N. Khabiboulline, V.P. Yakovlev [Fermilab, Batavia, USA] ","Computational Needs for RF Design of Superconducting Cavities",270 274,
frabi1,"J.S. Kolski, R.J. Macek, R.C. McCrady, X. Pang [LANL, Los Alamos, New Mexico, USA] ","Independent Component Analysis (ICA) Applied to Long Bunch Beams in the Los Alamos Proton Storage Ring",294 298,
frabi2,"E.W. Bethel, S. Byna, J. Chou, E. Cormier-Michel, C.G.R. Geddes, M. Howison, F. Li, P. Prabhat, J. Qiang, O. Ruebel (O. Rübel), R.D. Ryne, M.F. Wehner, K. Wu [LBNL, Berkeley, California, USA] ","Big Data Analysis and Visualization: What Do Linacs and Tropical Cyclones Have in Common?",299 303,
frsac1,"M. Min, A. Mametjanov [ANL, Argonne, USA] J. Fu [RPI, Troy, New York, USA] ","Hybrid Programming and Performance for Beam Propagation Modeling",284 286,
frsac2,"F. Yaman, W. Ackermann, T. Weiland [TEMF, TU Darmstadt, Darmstadt, Germany] ","Comparison of Eigenvalue Solvers for Large Sparse Matrix Pencils",287 289,
frsai3,"L. Lecz [TEMF, TU Darmstadt, Darmstadt, Germany] O. Boine-Frankenheim, V. Kornilov [GSI, Darmstadt, Germany] ","PIC Simulations of Laser Ion Acceleration via TNSA",290 293,
moaai1,"A. Lehrach [FZJ, Jülich, Germany] ","Project Overview and Computational Needs to Measure Electric Dipole Moments at Storage Rings",7 11,
moabc3,"J. Molson, R. Appleby, M. Serluca, A.M. Toader [UMAN, Manchester, United Kingdom] R.J. Barlow [University of Huddersfield, Huddersfield, United Kingdom] ","Simulating the LHC Collimation System with the Accelerator Physics Library MERLIN, and Loss Map Results",12 14,
moacc2,"K. Ohmi [KEK, Ibaraki, Japan] ","Simulation of Electron Cloud Instability",26 30,
moacc3,"A. Markovik (A. Markoviḱ), U. van Rienen [Rostock University, Faculty of Computer Science and Electrical Engineering, Rostock, Germany] ","Tracking of a PETRA III Positron Bunch with a Pre-Computed Wake Matrix due to Electron Clouds",31 33,
