mow01,"T. Kosuge, KEK, Ibaraki","STARS .NET Interface for Windows CE",31 33,
mow02,"CA. Timossi, H. Nishimura, LBNL, Berkeley, California","A .NET Assembly for EPICS Simple Channel Access",34 36,
mow03,"U. Krause, L. Hechler, K. Herlo, K. Höppner, P. Kainberger, S. Matthies, G. Schwarz, GSI, Darmstadt","Integration of Renovated Networking Middleware into a Running Control System Environment",37 39,
mow04,"S. E. Karnaev, BINP SB RAS, Novosibirsk; E. V. Goman, O. A. Plotnikova, BINP, Novosibirsk; E. A. Simonov, BINP SB RAS, Novosibirsk","The Database of the VEPP-4 Accelerating Facility Parameters",40 42,
mox01,"P. Duval, P. K. Bartkiewicz, S. W. Herb, DESY, Hamburg; S. Weisse, DESY Zeuthen, Zeuthen; H. Wu, DESY, Hamburg","TINE Release 4 in Operation",99 98,
mox02,"R. Huhmann, G. Fröhlich, S. Jülicher, V. R.W. Schaa, GSI, Darmstadt","GSI Operating Software Migration OpenVMS to Linux",4 6,
mox03,"T. S. McGuckin, Jefferson Lab, Newport News, Virginia","Switching the Jefferson Lab Accelerator Operations Environment from an HP-UX Unix-based to a PC/Linux-based Environment",7 9,
moy01,"F. A. Anelli, M. Bellaveglia, INFN/LNF, Frascati (Roma); L. Catani, Università di Roma II Tor Vergata, Roma; E. Chiadroni, INFN/LNF, Frascati (Roma); A. Cianchi, INFN-Roma II, Roma; L. Cultrera, G. Di Pirro, D. Filippetto, S. Fioravanti, E. Pace, INFN/LNF, Frascati (Roma)","SPARC Control System Operation",10 12,
moy02,"M. Tanigaki, N. Abe, K. Takamiya, T. Takeshita, H. Yashima, H. Yoshino, KURRI, Osaka","Development and Current Status of the Control System for 150 MeV FFAG Accelerator Complex",13 15,
moy03,"T. Friedrich, M. Törngren, KTH/MD, Stockholm","Surveying Software Technology for Accelerator Control Systems",16 18,
moz01,"D. E.R. Quock, N. D. Arnold, A. N. Johnson, ANL, Argonne, Illinois","Infrastructure Monitoring System for the Advanced Photon Source Control System",19 21,
moz02,"U. R. Ristau, M. DiCastro, EMBL, Hamburg; P. Duval, DESY, Hamburg; S. Fiedler, A. Pazos, EMBL, Hamburg","The Concept of EMBL Beamline Control at Petra III",22 24,
moz03,"P. Chevtsov, M. G. Tiefenback, Jefferson Lab, Newport News, Virginia","Beam Emittance Measurement Tool for CEBAF Operations",25 27,
moz04,"E. J. Wolin, D. Abbott, V. H. Gyurjyan, Jefferson Lab, Newport News, Virginia; G. Heyes, JLAB, Newport News, Virginia; E. Jastrzembski, D. Lawrence, C. Timmer, Jefferson Lab, Newport News, Virginia","cMsg - A Publish/Subscribe Interprocess Communication Package",28 30,
thx01,"G. Pajor, J. F. Kamenik, P. Kolaric, I. Verstovšek, K. Žagar, Cosylab, Ljubljana","Managing a Large Number of Projects",218 220,
thx02,"M. Kobal, P. Medvešcek, G. Pajor, R. Šabjan, I. Verstovšek, Cosylab, Ljubljana","Photon Beamline Control System as a Product",221 223,
thx03,"T. Sugimoto, M. Ishii, T. Masuda, T. Ohata, T. Sakamoto, R. T. Tanaka, JASRI/SPring-8, Hyogo-ken","TCP/IP Vulnerabilities of Embedded-System Implementations",224 226,
thx04,"R. Tanner, E. Matias, H. Zhang, CLS, Saskatoon, Saskatchewan","CLS Safety Systems",227 229,
tup001,"A. Homs, F. Sever, ESRF, Grenoble","Generic VME Interface for Linux 2.6 Kernels",77 78,
tup002,"K. Lang, P. Forck, T. Hoffmann, GSI, Darmstadt; G. Janša, Cosylab, Ljubljana; P. Kowina, U. Rauch, GSI, Darmstadt","Performance Tests of Digital Signal Processing for GSI Synchrotron BPMs",79 81,
tup003,"K. Cerff, M. Hagelstein, W. Mexner, T. Spangenberg, FZK, Karlsruhe","A Modular Control System Based on ACS for Present and Future ANKA Insertion Devices",82 84,
tup004,"H. Kleines, F. Suxdorf, FZJ, Jülich","Application of AS-Interface to a Small Angle Neutron Scattering Experiment",85 87,
tup005,"S. Scheloske, J. M. Mosthaf, HIT, Heidelberg","Overview of the Personnel Safety System at the Heidelberg Ion Therapy Facility",88 90,
tup006,"S. Rauch, M. Zweig, GSI, Darmstadt","Improved Function Generator for Device Control for the GSI Control System",91 92,
